word,score
Reparations,0.152245254636166
reparations,0.136968458521837
Slavery,0.0716448257111371
slavery,0.0572666646623569
For,0.0461677768648952
Slave,0.0388076139268659
slave,0.0349135286428213
The,0.0269937436618003
In,0.0257801650751035
African,0.0229852123804738
Americans,0.0229361208082669
nations,0.022108884225385
slaves,0.0206071116244306
Nations,0.0187675277507373
trade,0.018542182033571
demands,0.0167027771931874
Against,0.0166925280459889
that,0.0153705804995219
states,0.0143657577377961
descendants,0.013738074416287
Sanders,0.0119408042851895
Frum,0.0119408042851895
Racial,0.0119408042851895
Durban,0.0119408042851895
Antigua,0.0119408042851895
Africans,0.011930555137991
bill,0.011930555137991
As,0.011600050860349
to,0.0115456288073206
On,0.0114863235215982
Case,0.0114483953469059
Law,0.0114113342443262
for,0.0113106609449299
Blacks,0.0107426241977912
Discrimination,0.0107426241977912
Caribbean,0.0107213593991504
blacks,0.0100417337775523
Study,0.00995067023765793
United,0.00994290073744201
have,0.0097563390046015
should,0.00973730802682688
law,0.00973730802682688
Only,0.00956494240478981
discrimination,0.00954444411039282
Guyana,0.00954444411039282
States,0.00953878527739724
their,0.00925097032610293
owed,0.00895560321389214
trillion,0.00895560321389214
Williamson,0.00895560321389214
Barbuda,0.00895560321389214
CARICOM,0.00895560321389214
commission,0.00880410962602835
Bill,0.00845294512841
Britain,0.00834752126460396
argues,0.00834626402299447
principle,0.00834626402299447
Commission,0.00824700264827965
They,0.00815044870894014
compensation,0.00805696814834338
Coates,0.00805696814834338
Idea,0.00805696814834338
apology,0.00805696814834338
Group,0.00797078533732484
economic,0.00772590918065457
be,0.00769899444923371
against,0.00763102822191779
black,0.00757683210311146
Africa,0.00750598114627699
political,0.00747382088568796
case,0.00718287886889807
Working,0.00715833308279461
would,0.00710335273378525
2019,0.00706605254808935
article,0.00700992574082215
Report,0.00686903720814352
racial,0.00685102212586983
study,0.00684979615535603
they,0.00677905088397909
Conference,0.006762356102728
cash,0.00663266526761549
People,0.00659760211862372
issue,0.00659760211862372
resolution,0.00643281563949026
crimes,0.00643281563949026
Harvard,0.00643281563949026
Still,0.00643281563949026
Within,0.00625969801724585
conservative,0.00625969801724585
humanity,0.00625969801724585
